Product_Category,months,Order_Demand
2,3,500
2,3,3000
2,3,2000
2,3,3000
1,1,100
1,1,100
1,1,100
2,1,1000
2,1,2000
2,1,1000
2,1,1000
2,2,2000
2,2,2000
2,3,2000
2,3,3000
2,3,3000
2,3,100
2,1,1000
2,1,1000
2,1,300
2,1,300
2,1,300
2,2,1000
2,2,1000
2,2,100
2,2,1000
2,2,500
2,2,500
2,2,500
2,2,500
2,3,200
2,3,2000
2,3,2000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,500
2,3,500
2,3,1000
2,3,900
2,3,1000
2,3,500
2,3,500
2,3,500
2,3,1000
2,3,1000
2,3,100
2,2,1000
2,2,6000
2,2,1500
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,2000
2,3,2000
2,3,1000
2,3,2000
2,3,2000
1,2,100
1,3,100
2,1,2000
2,1,2000
2,2,50000
2,2,15000
2,2,4500
2,2,2500
2,2,1000
2,2,5000
2,2,2000
2,2,1000
2,2,1000
2,3,5000
2,3,1000
2,3,5000
2,3,500
2,3,500
2,1,200
2,2,200
2,2,200
2,2,200
2,2,200
2,3,200
2,3,200
2,3,200
2,3,100
1,3,100
2,1,2000
2,2,1000
2,2,2000
2,2,2000
1,1,200
1,2,100
3,3,250
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,2
1,2,2
1,2,1
1,3,1
1,3,3
1,2,300
1,2,100
1,2,500
1,2,500
1,3,500
1,3,200
2,1,1000
2,1,100
2,2,100
2,3,1000
2,3,200
2,3,100
2,1,100
2,3,100
1,2,500
3,1,10
2,2,8
3,1,4
3,1,6
3,2,2
3,1,130
3,1,40
3,1,50
3,2,300
2,1,10000
2,3,10000
2,3,1000
1,2,1
1,2,1
2,1,15000
2,1,250000
2,1,2000
2,1,500
2,1,500
2,1,500
2,1,5000
2,1,1000
2,1,500
2,1,500
2,1,1000
2,1,500
2,1,500
2,1,1000
2,1,150000
2,1,100
2,1,1000
2,1,1000
2,1,500
2,1,500
2,1,3000
2,1,40000
2,1,100
2,1,400
2,1,1000
2,1,300000
2,1,1000
2,1,1000
2,1,60000
2,1,500
2,1,1000
2,1,500
2,1,300
2,1,300
2,1,300
2,1,300
2,1,300
2,1,300
2,1,300
2,1,300
2,1,200
2,1,50000
2,1,2000
2,1,2000
2,1,2000
2,1,5000
2,1,100
2,1,300
2,1,200
2,1,500
2,1,500
2,1,500
2,1,500
2,1,500
2,1,300
2,1,500
2,1,500
2,1,500
2,1,500
2,1,500
2,1,500
2,1,2000
2,1,500
2,1,2000
2,2,3000
2,2,300
2,2,200
2,2,500
2,2,500
2,2,1000
2,2,1000
2,2,300
2,2,300
2,2,2000
2,2,5000
2,2,70000
2,2,1000
2,2,50000
2,2,4000
2,2,90000
2,2,100
2,2,100
2,2,1000
2,2,50000
2,2,5000
2,2,1000
2,2,500
2,2,2000
2,2,1000
2,2,100
2,2,280000
2,2,5000
2,2,50000
2,2,2000
2,2,1000
2,2,400
2,2,2000
2,2,1000
2,2,300
2,2,300
2,2,300
2,2,300
2,2,300
2,2,200
2,2,200
2,2,300
2,2,300
2,2,300
2,2,300
2,2,300
2,2,600
2,2,300
2,2,230000
2,2,1000
2,2,3000
2,2,3000
2,2,10000
2,2,1000
2,2,100
2,2,300
2,2,300
2,2,3000
2,2,2000
2,3,3000
2,3,2000
2,3,10000
2,3,500
2,3,250000
2,3,5000
2,3,30000
2,3,7000
2,3,200
2,3,300
2,3,300
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,500
2,3,500
2,3,3000
2,3,3000
2,3,6000
2,3,1000
2,3,200000
2,3,4000
2,3,36000
2,3,2000
2,3,500
2,3,500
2,3,1000
2,3,1000
2,3,900
2,3,500
2,3,500
2,3,500
2,3,30000
2,3,400
2,3,5000
2,3,180000
2,3,2000
2,3,6000
2,3,500
2,3,500
2,3,500
2,3,500
2,3,500
2,3,60000
2,3,300
2,3,2000
2,3,2000
2,3,500
2,3,3000
2,3,1000
2,3,300
2,3,30000
2,3,7000
2,3,200
2,3,300
2,3,300
2,3,300
2,3,300
2,3,200
2,3,200
2,3,3000
2,3,2000
2,3,500
2,3,2000
2,3,3000
2,3,100
2,3,240000
2,3,3000
2,3,60000
2,3,21000
2,3,1000
2,3,1000
2,3,1000
2,3,5000
2,3,400
2,3,400
2,3,300
2,3,300
2,3,1000
2,3,1000
2,1,10000
2,1,40000
2,2,30000
2,2,200000
2,2,4000
2,2,20000
1,3,3080
3,3,1
3,3,2
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,3
1,1,2
1,3,20
2,1,50
2,1,150
2,1,100
2,1,400
2,1,50
2,1,50
2,2,56
2,3,50
2,1,20
2,1,20
2,1,20
3,1,60
2,1,5000
2,1,5000
2,1,5000
2,1,1000
2,1,5000
2,1,5000
2,2,5000
2,2,5000
2,3,5000
2,3,5000
2,3,5000
3,3,8
3,1,10
3,3,10
3,1,192
3,1,40
3,1,4
3,1,12
3,1,6
3,1,2
3,3,6
3,3,2
1,2,5000
1,1,5000
2,1,2000
2,1,2000
2,1,6000
2,2,9000
2,2,3000
2,2,20000
2,2,30000
1,1,192
1,1,800
1,2,5000
1,2,5000
1,2,100
1,3,5000
1,3,5000
2,2,5000
2,2,2000
2,2,5000
2,2,2000
2,3,10000
2,3,3000
1,3,10
1,3,10
1,3,10
3,1,9
1,1,28
1,1,96
1,1,738
1,2,10
1,2,10
1,2,80
3,1,6
3,1,16
1,1,600
3,1,600
2,1,128
2,1,168
2,2,8
3,1,15
3,2,2
3,2,2
3,1,106
3,1,106
3,1,107
3,1,90
3,1,300
3,1,300
3,1,500
3,1,42
3,1,64
3,2,75
3,2,15
3,2,15
3,2,21
3,3,1
3,1,4
1,1,1000
1,1,30
1,1,210
1,1,700
2,1,410
2,1,88
2,1,12
3,1,200
2,1,24
2,2,72
1,1,1536
1,1,96
3,1,14600
1,1,144
1,1,6600
1,1,144
1,1,144
3,1,94
3,1,50
3,1,58
3,2,108
1,1,394
1,3,10
1,2,5
1,2,1
1,2,4
1,1,1000
1,3,1000
1,3,1000
2,1,100
2,1,100
2,2,1000
2,2,1000
3,3,12
3,1,50
3,1,340
3,1,50
3,1,100
3,1,100
3,1,23
3,1,77
3,1,73
3,1,27
1,2,1
1,3,2
1,1,300
1,2,5000
1,2,200
1,2,200
1,2,100
1,3,5000
1,3,500
1,3,200
1,3,100
2,1,100
1,2,100
1,2,200
1,3,100
1,3,500
2,3,1000
2,3,100
2,3,100
2,2,300
1,1,2
3,1,190
3,1,190
2,1,50
2,1,23
1,1,2208
1,1,528
3,1,92
3,1,22
2,1,150
3,1,30
1,1,5000
2,1,20
2,1,100
2,1,20
2,1,100
2,2,100
2,3,100
1,1,50
1,1,100
1,1,200
1,1,10
1,1,200
1,1,100
1,1,20
1,1,10
1,1,1500
1,1,10
1,1,10
1,1,300
1,1,100
1,1,50
1,1,150
1,1,20
1,1,100
1,1,10
1,1,10
1,1,10
1,1,20
1,1,180
1,1,50
1,1,100
1,1,300
1,1,200
1,1,300
1,1,10
1,1,10
1,1,161
1,1,39
1,2,20
1,2,10
1,2,20
1,2,10
1,2,10
1,2,300
1,2,10
1,2,20
1,2,100
1,2,7
1,2,3
1,2,50
1,2,300
1,2,20
1,2,100
1,3,10
1,3,10
1,3,200
1,3,200
1,3,200
1,3,5
1,3,5
1,3,200
1,3,300
1,3,50
1,3,200
1,3,300
1,3,20
1,3,100
1,3,300
1,3,300
1,3,300
1,3,300
1,3,200
1,3,50
2,1,200
2,2,200
2,2,200
2,3,200
3,1,200
3,1,20
3,1,20
3,1,20
3,2,20
3,2,200
3,2,200
3,2,20
3,3,20
3,3,200
3,3,50
3,3,200
3,1,30
3,2,30
3,3,30
1,1,20000
1,1,20000
1,1,20000
1,2,20000
1,2,20000
1,3,20000
1,3,10000
1,3,10000
1,3,20000
1,3,20000
2,1,50000
2,1,50000
2,1,20000
2,1,2000
2,1,10000
2,1,50000
2,2,50000
2,2,10000
2,2,2000
2,2,2000
2,2,20000
2,2,2000
2,2,20000
2,3,10000
2,3,20000
2,3,10000
2,3,2000
2,3,20000
2,3,20000
2,3,20000
2,1,18
1,1,162
1,1,9
1,1,14
2,1,8
2,1,5
3,1,200
1,1,260
3,1,100
3,1,40
3,1,130
1,1,10000
1,1,50000
1,1,50000
1,1,7500
1,1,10000
1,1,12000
1,2,3
1,1,2
1,1,20
1,1,2
1,1,20
1,1,2
1,1,2
1,1,20
1,1,1
1,1,1
1,1,1
1,1,1
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,30
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,60
2,1,60
2,1,120
2,1,120
2,1,120
2,1,30
2,1,120
2,1,120
2,1,240
2,1,60
2,1,120
2,1,594
2,1,360
2,1,366
2,1,240
2,1,240
2,1,240
2,1,120
2,1,240
2,1,18
2,1,36
2,1,360
2,1,240
2,1,240
2,1,120
2,1,30
2,1,120
2,1,120
2,1,240
2,1,30
2,1,120
2,1,60
2,1,360
2,1,60
2,1,240
2,1,120
2,1,180
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,120
2,1,30
2,1,30
2,1,120
2,1,240
2,1,60
2,1,120
2,1,120
2,2,120
2,2,120
2,2,120
2,2,30
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,240
2,2,120
2,2,120
2,2,120
2,2,180
2,2,120
2,2,120
2,2,120
2,2,30
2,2,30
2,2,240
2,2,30
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,30
2,2,120
2,2,120
2,2,120
2,2,240
2,2,120
2,2,240
2,2,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,30
2,3,30
2,3,60
2,3,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,240
2,3,60
2,3,120
2,3,120
2,3,120
2,3,120
2,3,120
2,3,30
2,3,120
2,3,120
2,3,120
2,3,120
2,3,30
2,3,120
2,3,120
2,3,120
2,3,240
2,3,120
2,3,120
2,3,240
2,3,120
2,3,120
2,3,240
2,3,30
2,3,120
2,3,120
2,3,120
2,3,30
2,3,120
2,3,120
2,3,120
2,3,120
2,1,60
2,1,60
2,1,60
2,1,60
2,1,30
2,1,30
2,2,90
2,2,120
2,1,60
2,2,30
2,2,30
2,2,60
2,2,60
2,2,30
2,2,60
2,3,60
2,3,6
2,3,30
2,3,60
2,3,120
2,1,240
2,1,240
2,1,120
2,1,120
2,1,34
2,1,6
2,1,120
2,1,240
2,1,360
2,1,60
2,1,180
2,1,240
2,1,204
2,1,156
2,1,120
2,1,180
2,1,240
2,1,360
2,1,240
2,1,360
2,1,240
2,1,360
2,1,240
2,1,360
2,2,240
2,2,360
2,2,120
2,2,120
2,2,240
2,2,360
2,2,240
2,2,240
2,2,240
2,2,120
2,2,120
2,3,240
2,3,240
2,3,240
2,3,120
2,3,240
2,3,60
2,3,120
2,3,120
2,3,240
2,3,240
2,3,240
2,3,360
2,3,240
2,3,360
2,3,240
2,3,138
2,3,102
2,3,120
2,3,30
2,3,30
2,2,240
2,2,10
2,3,72
2,3,8
2,3,8
2,3,16
2,3,72
2,3,28
2,3,20
2,3,150
2,3,20
2,3,50
3,1,500
1,1,300
1,2,100
1,3,100
1,3,300
2,1,50
1,1,10000
1,1,3000
1,1,10000
1,1,10000
1,2,10000
1,2,1000
1,1,10000
1,2,10000
1,2,20000
1,2,20000
1,2,20000
2,2,725
2,2,14275
2,2,200
2,2,200
2,1,58
2,1,55
2,1,55
2,1,6
2,2,24
2,2,10
2,2,4
3,1,239
3,1,19
3,1,50
2,1,50000
2,1,50000
2,1,100000
2,1,100000
1,2,290
2,2,10
2,1,18
2,2,15
2,2,50
2,2,6
2,2,40
1,1,15000
1,1,60000
1,1,1000
1,1,5000
1,1,50000
1,1,10000
1,1,10000
1,1,12000
1,2,10000
1,2,10000
1,2,50000
1,2,10000
1,2,10000
1,2,5000
1,2,10000
1,2,25000
1,2,10000
1,2,10000
1,3,60000
1,2,10000
1,2,9000
1,2,1000
1,3,10000
1,3,30000
1,3,30000
1,3,5000
1,3,15000
1,3,35000
1,3,10000
1,3,10000
1,3,10000
1,3,100000
1,1,1000
1,1,10000
1,1,10000
1,1,10000
1,1,5000
1,1,1000
1,1,10000
1,1,10000
1,1,10000
1,1,1000
1,1,10000
1,1,5000
1,2,5000
1,2,10000
1,2,1000
1,2,5000
1,2,10000
1,2,10000
1,2,10000
1,2,5000
1,2,10000
1,2,1000
1,2,1000
1,2,10000
1,2,5000
1,3,1000
1,2,10000
1,2,10000
1,3,10000
1,3,10000
1,3,10000
1,3,1000
1,3,10000
1,3,5000
1,3,10000
1,3,10000
1,3,1000
1,3,10000
1,3,10000
1,3,1000
1,3,10000
1,3,10000
1,3,10000
1,1,1400
2,1,1
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,1,25000
2,1,25000
2,1,25000
2,1,25000
2,2,25000
2,2,25000
2,2,25000
2,2,25000
2,3,25000
2,3,25000
2,3,25000
2,3,25000
2,3,25000
1,1,1
1,1,5
1,1,10
1,1,5
1,1,5
1,1,10
1,1,20
1,1,10
1,2,12
1,3,27
1,3,5
1,1,1
1,1,3
1,2,2
1,2,6
1,2,6
1,2,3
1,2,2
1,3,6
1,3,1
1,3,1
1,2,20
1,1,1500
1,1,900
2,1,80000
2,1,60000
2,1,36
1,2,20
1,2,200
1,2,100
1,2,38
1,2,142
3,1,500
3,1,500
1,1,1
1,1,4
1,1,5
1,1,5
1,3,2000
2,1,50
2,1,500
2,1,20
2,1,50
2,1,100
2,1,500
2,1,100
2,1,50
2,1,100
2,1,500
2,1,50
2,1,100
2,1,100
2,1,100
2,1,500
2,1,50
2,1,100
2,1,50
2,1,20
2,1,200
2,1,50
2,1,500
2,1,50
2,1,100
2,1,50
2,2,500
2,2,50
2,2,20
2,2,100
2,2,100
2,2,500
2,2,100
2,2,50
2,2,100
2,2,100
2,2,100
2,2,50
2,2,50
2,3,50
2,3,100
2,3,20
2,3,500
2,3,50
2,1,100
2,1,100
2,1,4
2,1,100
2,2,2
2,3,100
2,3,100
2,3,100
1,1,20000
1,1,30
1,1,20
1,1,50
1,1,130
1,1,500
1,1,1500
1,1,3500
1,1,4500
1,1,15500
1,1,500
1,1,100
1,1,140
1,1,20000
1,1,2000
1,1,8400
1,1,3600
1,2,2000
1,2,20000
1,2,100
1,2,500
1,2,20000
1,2,200
1,2,20000
1,2,20000
1,2,200
1,2,20000
1,2,30
1,2,20
1,2,20000
1,2,500
1,2,2000
1,3,20000
1,3,2000
1,3,20000
1,3,2000
1,3,20000
1,3,54
1,3,200
1,3,4800
1,3,20000
3,3,330
3,1,50
3,1,15
3,1,41
3,1,36
3,1,8
3,1,100
3,1,500
3,1,500
3,1,100
3,1,500
3,1,100
3,1,20
3,1,80
3,1,500
3,1,50
3,1,100
3,1,10
3,1,90
3,1,100
3,1,500
3,1,100
3,1,500
3,1,100
3,1,100
3,1,100
3,1,100
3,1,500
3,1,100
3,1,50
3,1,500
3,2,50
3,2,500
3,2,100
3,2,500
3,2,100
3,2,100
3,2,100
3,2,50
3,2,50
3,2,20
3,2,80
3,2,300
3,2,200
3,2,100
3,2,50
3,2,2000
3,2,50
3,2,50
3,3,50
3,3,36
3,3,14
3,3,50
3,3,100
3,3,50
3,3,100
3,3,100
3,3,500
3,3,200
3,3,30
3,3,380
3,3,270
3,3,40
3,3,100
3,3,100
3,3,50
3,3,100
3,3,500
3,3,100
3,1,500
3,1,100
3,1,100
3,1,400
3,2,500
3,2,1
3,2,100
3,2,200
1,1,2000
1,1,10000
1,1,5000
1,1,1000
1,2,5000
1,3,400
1,1,50000
1,1,3000
1,1,100000
1,1,3000
1,1,50000
1,1,100000
1,1,50000
1,1,50000
1,2,3000
1,2,50000
1,3,3000
2,1,60000
2,1,10000
2,1,10000
2,1,60000
2,1,60000
2,1,10000
2,1,10000
2,1,1000
2,1,20000
2,1,10000
2,1,10000
2,1,20000
2,1,10000
2,2,10000
2,2,10000
2,2,20000
2,2,25000
2,2,10000
2,2,1000
2,2,60000
2,2,10000
2,2,10000
2,2,10000
2,2,1000
2,2,1000
2,2,100
2,3,4800
2,3,5200
2,3,10000
2,3,10000
2,3,20000
2,3,10000
2,1,500
3,2,50
3,3,20
3,3,30
3,3,50
1,3,480
2,3,190
2,3,79
3,3,22
3,2,2
3,2,102
2,3,2000
2,3,73000
3,1,1
3,2,2
3,3,1
3,1,10
3,2,10
3,1,30
3,1,75
2,3,10000
2,1,10000
2,1,1000
2,1,2000
2,1,2000
2,1,500
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,3000
2,1,3000
2,1,2000
2,1,1000
2,1,20000
2,1,3000
2,2,3000
2,2,500
2,2,3000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
1,3,600
2,3,30000
1,2,1000
1,3,1000
1,1,50
1,1,50
1,1,50
1,1,500
1,1,50
1,2,1000
1,2,50
1,2,1000
1,3,50
1,3,50
1,3,500
1,3,50
1,3,100
1,3,50
1,3,100
3,1,4
3,1,2
3,1,2
3,1,70
3,1,3
3,1,7
3,1,180
3,2,8
3,2,4
1,1,5
1,3,2
1,3,7
2,1,500
1,1,100
1,1,100
1,2,100
1,2,100
1,2,100
1,2,300
1,2,500
1,2,100
1,2,500
1,3,100
2,2,200
2,2,20000
2,2,20000
2,2,10000
2,2,6000
3,1,190
1,1,30
1,1,30
1,1,30
1,1,30
1,1,37
3,1,45
1,2,2
1,1,21
1,1,66
2,1,20000
1,1,150
1,1,150
1,1,150
1,1,150
1,1,258
1,1,90
1,1,90
1,1,90
1,1,90
1,2,600
1,2,50
1,2,50
1,2,50
1,2,50
3,1,234
3,1,366
3,1,150
3,1,90
3,1,60
3,1,80
3,1,70
3,1,150
3,1,51
3,1,44
3,1,255
3,1,100
3,1,100
3,1,100
3,1,100
3,2,300
2,1,2000
2,1,1000
2,3,1000
2,3,19000
2,3,1000
2,3,2000
2,1,20000
2,1,4000
2,2,4000
2,2,6000
2,2,2000
2,2,10000
1,1,49
1,1,146
1,2,1
1,1,520
1,1,520
1,1,520
1,1,520
3,1,82
3,2,3
1,1,240
1,1,240
2,1,40
1,1,1
1,1,1
1,1,90
1,1,121
1,1,89
1,1,300
1,3,100
1,3,100
1,1,1000
2,3,8
2,3,120
1,3,72
1,3,288
1,3,264
1,3,24
1,3,6
1,3,6
1,3,12
1,3,100
1,3,24
2,3,1000
2,3,72
2,3,867
2,3,72
3,3,1
3,3,3
3,3,12
3,3,1
3,3,1
3,3,24
3,3,30
3,3,4
3,3,2
3,3,40
2,1,188
2,1,27
2,1,9
2,1,94
2,1,2256
2,2,55
2,2,10
2,2,3
2,2,3
2,2,28
2,2,960
2,2,1
1,1,21452
1,1,9880
1,1,50
1,2,2300
1,2,730
2,2,160
3,1,20
3,1,3
3,1,26
3,1,361
3,1,1
3,1,702
3,2,58
3,1,1
3,2,40
3,2,5
3,2,37
3,2,96
3,2,7
3,3,5
3,3,5
1,1,1200
1,1,2000
1,1,1500
1,1,1500
1,2,1500
1,2,1000
1,2,1500
1,2,1000
1,3,1000
1,3,1000
3,1,3
3,1,3
3,1,24
3,1,4
3,1,2
3,1,2
1,1,3
1,1,7
1,1,6
1,1,7
1,1,6
1,1,2
2,2,50000
2,1,40000
2,2,25000
2,3,25000
2,3,25000
2,1,20
2,1,14
2,1,3
2,1,3000
2,1,1000
2,1,25000
2,2,25000
2,2,3000
2,2,1000
2,2,3000
2,2,1000
2,2,25000
2,3,3000
2,3,1000
2,3,25000
2,3,25000
2,3,3000
2,3,1000
3,1,180
3,1,5
3,1,24
3,1,1
1,1,96
1,1,96
2,1,8
2,1,2
2,3,3
2,1,2
2,2,1
2,2,6
2,2,6
2,1,2
2,1,12
2,1,2
2,1,27
2,1,8
3,1,200
1,1,17
2,1,16
2,1,24
2,1,4
2,1,20
2,1,96
1,1,1968
3,1,84
3,1,8
2,1,192
1,1,500
2,1,24
2,2,46
2,2,46
1,2,288
1,2,276
1,2,288
3,2,30
3,2,12
3,2,39
3,2,35
3,2,15
3,2,16
3,2,100
3,2,38
3,2,122
3,1,4
1,1,500
1,1,150
1,1,321
1,1,29
1,1,2
1,1,1
2,1,2
2,1,6
2,1,2
2,1,12
2,1,20
2,1,8
2,1,20
1,1,1
1,1,3
1,1,1
3,1,1
3,1,3
3,1,3
3,1,36
3,1,204
3,1,78
3,1,52
3,1,52
3,1,64
3,1,40
1,1,74
1,1,6000
2,1,2
2,1,8
2,3,8
3,1,3
3,1,6
3,1,5
3,1,23
3,1,3
3,1,14
3,1,3
2,1,60
2,2,10
2,2,40
2,1,45
2,1,4
2,2,50
1,1,2000
1,1,340
1,1,100
1,1,400
1,1,100
1,1,2400
1,2,150
1,2,19
1,3,1000
2,2,900
2,2,200
2,1,500
3,1,90
3,1,16
3,1,82
3,1,8
3,1,200
3,1,3
3,1,122
3,1,10
3,1,50
3,1,200
3,1,50
2,1,72
1,1,2304
1,1,20
1,1,192
1,1,2304
1,1,192
1,1,12
1,1,2
1,1,6
1,1,384
3,1,33
3,1,33
3,2,9
1,1,16
3,1,2
3,1,14
2,1,19
2,1,20
2,1,3
3,1,8
3,1,79
3,1,2
2,2,75
2,2,65
2,2,65
2,2,25
2,2,15
2,2,15
1,2,76
2,1,100
2,1,70
2,1,90
2,1,20
2,1,50
2,1,20
2,2,125
2,2,85
2,2,95
2,2,25
2,2,15
2,2,25
1,1,78
1,1,78
1,1,5
1,1,5
1,1,4
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,1,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,3,700
1,3,5000
1,3,5000
1,3,5000
1,1,32
1,1,2
1,1,2
1,1,14
1,1,1
1,1,1
1,1,2
1,1,1
1,2,2
1,1,1
1,1,21
1,1,6
1,1,20
1,2,3
1,3,10
1,2,500
2,1,10000
2,1,30000
2,1,10000
2,1,10000
2,1,5000
2,1,5000
2,1,6000
2,1,5000
2,1,5000
2,1,2500
2,2,10000
2,2,10000
2,2,10000
2,2,5000
2,2,10000
2,2,5000
2,2,5000
2,2,5000
2,2,15000
2,2,1500
2,3,5000
2,3,10000
2,3,2500
2,3,5000
2,3,5000
1,2,500
1,3,1000
2,1,1000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,1000
2,2,2000
2,2,2000
2,2,5000
2,2,5000
2,2,5000
2,2,3000
2,2,1000
2,3,5000
2,3,5000
2,3,5000
2,3,10000
2,3,10000
2,3,10000
2,3,5000
2,3,2500
2,2,5000
2,2,3000
2,3,2000
2,3,2000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,6000
2,3,2000
2,3,1000
2,1,5000
2,2,10000
2,2,5000
2,2,5000
2,3,10000
2,3,10000
2,3,5000
2,3,5000
2,1,1000
2,1,1000
2,1,1000
2,2,3000
2,2,5000
2,2,2000
2,3,2000
2,3,2000
2,3,2000
2,3,3000
2,3,5000
2,3,2000
1,1,1000
2,1,10000
2,1,10000
2,1,1000
2,1,5000
2,1,5000
2,1,5000
2,1,2500
2,1,1500
2,2,2000
2,2,2000
2,2,1000
2,2,5000
2,2,5000
2,2,1500
2,3,5000
2,3,5000
2,3,2000
2,3,5000
2,3,2500
2,3,1000
2,3,1000
2,3,1000
2,3,15000
2,3,5000
2,1,5000
2,1,5000
2,1,5000
2,1,2500
2,1,5000
2,1,3000
2,3,5000
2,3,5000
2,3,5000
2,3,10000
2,3,10000
2,3,15000
2,3,15000
2,3,15000
2,3,15000
2,3,15000
2,3,10000
2,3,2500
2,3,5000
2,1,5000
2,1,5000
2,1,5000
2,1,2500
2,3,2500
2,3,10000
2,3,10000
2,3,5000
2,3,5000
2,3,10000
2,3,2500
2,1,10000
2,1,10000
2,1,5000
2,1,1500
2,2,10000
2,2,5000
2,2,10000
2,2,5000
2,2,2500
2,3,2000
2,3,10000
2,3,2000
2,3,2000
2,3,1000
2,1,1000
2,1,10000
2,1,20000
2,1,25000
2,1,5000
2,3,500
1,1,500
1,1,500
1,3,500
1,3,500
2,1,1000
2,1,2000
2,1,10000
1,3,1000
2,1,10000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,2500
2,2,10000
2,3,5000
2,3,5000
2,3,10000
2,3,10000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,10000
2,1,500
2,2,10000
2,2,10000
2,3,5000
2,3,5000
2,1,10000
2,1,10000
2,1,10000
2,1,10000
2,1,1500
2,1,500
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,1000
2,2,2000
2,2,1000
2,2,1000
2,2,2000
2,3,4000
2,3,1000
2,3,3000
2,3,4000
2,3,4000
2,3,2000
2,3,47000
2,3,5000
2,3,3000
2,3,3000
2,3,3000
2,3,5000
2,3,4000
2,3,4000
2,3,2000
2,3,2000
2,3,1000
2,1,100
2,1,10000
2,1,10000
2,1,5000
2,1,2500
2,2,3000
2,2,5000
2,3,3000
2,3,3000
2,3,5000
2,3,2000
2,3,5000
2,3,2000
2,3,5000
2,3,1000
2,3,5000
2,3,2500
2,3,1500
2,3,2000
2,3,2000
2,3,5000
2,3,2000
2,1,10000
2,1,20000
2,1,10000
2,1,20000
2,1,10000
2,1,5000
2,1,1500
2,2,5000
2,2,5000
2,2,2500
2,3,10000
2,3,10000
2,3,10000
2,3,5000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,20000
2,3,5000
2,3,10000
2,1,10000
2,1,3000
2,2,5000
2,2,15000
2,2,15000
2,2,2000
2,3,5000
2,3,2000
2,3,5000
2,3,10000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,500
2,1,90000
2,1,7000
2,1,6000
2,1,90000
2,1,10000
2,1,10000
2,1,80000
2,1,10000
2,1,60000
2,1,1000
2,2,10000
2,2,80000
2,2,10000
2,2,70000
2,2,7000
2,2,60000
2,2,8000
2,3,60000
2,2,5000
2,3,6000
2,3,50000
2,3,7000
2,3,30000
2,3,70000
2,3,5000
2,3,90000
2,3,1000
2,3,10000
2,3,5000
2,2,60000
2,1,800
2,1,700
2,2,700
2,2,100
2,2,1300
2,2,1000
2,2,400
2,2,600
2,2,100
2,3,100
2,3,100
2,3,1000
2,3,100
2,3,800
2,3,200
2,3,1300
1,3,100
2,1,60
2,1,5
2,1,5
2,1,1
2,1,120
2,1,60
2,1,30
2,1,30
2,2,1
2,2,60
2,2,10
2,2,1
2,2,120
2,3,180
2,3,10
2,3,1
2,3,10
2,3,1
2,3,2
2,3,2
2,3,1
2,3,3
1,1,700
1,1,100
1,1,200
1,1,500
1,1,50
1,1,500
1,1,50
1,1,50
1,1,500
1,1,500
1,1,1000
1,1,250
1,1,500
1,1,500
1,1,1000
1,1,100
1,2,100
1,2,100
1,2,500
1,2,500
1,2,500
1,2,100
1,2,100
1,2,300
1,2,200
1,2,50
1,2,200
1,2,400
